R.anim.abc_fade_in	2130968576;
R.id.time_2	2131493977;
R.id.time_5	2131493978;
R.id.time_group	2131493976;
R.id.title	2131492936;
R.id.title_msg	2131493493;
R.id.title_template	2131493031;
R.id.toc_container	2131493461;
R.id.top	2131492978;
R.id.topPanel	2131493030;
R.id.top_divider	2131493602;
R.id.topic_count	2131493331;
R.id.topic_detail_bottom_view	2131493838;
R.id.tts_exit	2131493970;
R.id.tts_time1	2131493966;
R.id.tts_time2	2131493967;
R.id.tts_time3	2131493968;
R.id.tts_time4	2131493969;
R.id.tts_voice1	2131493962;
R.id.tts_voice2	2131493963;
R.id.tts_voice3	2131493964;
R.id.tts_voice_more	2131493965;
R.id.tts_voice_speed	2131493960;
R.id.tv_album_name	2131493283;
R.id.tv_announcer	2131493285;
R.id.tv_audiobook_intro	2131493292;
R.id.tv_audiobook_sort	2131493295;
R.id.tv_author	2131493715;
R.id.tv_auto_reader_body	2131493161;
R.id.tv_battery	2131493914;
R.id.tv_body	2131493913;
R.id.tv_category	2131493716;
R.id.tv_desc	2131493590;
R.id.tv_disclaimer	2131493202;
R.id.tv_fans	2131493599;
R.id.tv_favorite_count	2131493619;
R.id.tv_feedback	2131493205;
R.id.tv_follower_count	2131493717;
R.id.tv_following	2131493596;
R.id.tv_giveup_recharge	2131493558;
R.id.tv_info_layout	2131493714;
R.id.tv_input_num_error	2131493539;
R.id.tv_jd	2131493203;
R.id.tv_label	2131493188;
R.id.tv_last_chapter	2131493738;
R.id.tv_loading	2131493798;
R.id.tv_login	2131493589;
R.id.tv_login_prompt	2131493588;
R.id.tv_name	2131493741;
R.id.tv_page_number	2131493915;
R.id.tv_play_or_pause	2131493291;
R.id.tv_qq	2131493141;
R.id.tv_retention_ratio	2131493719;
R.id.tv_retention_separate	2131493718;
R.id.tv_retweet	2131493774;
R.id.tv_short_intro	2131493617;
R.id.tv_sina	2131493142;
R.id.tv_static_fans	2131493600;
R.id.tv_static_follow	2131493597;
R.id.tv_time	2131493606;
R.id.tv_title	2131493605;
R.id.tv_total_count	2131493293;
R.id.tv_track_count	2131493621;
R.id.tv_track_name	2131493623;
R.id.tv_track_number	2131493622;
R.id.tv_updated	2131493743;
R.id.tv_username	2131493593;
R.id.tv_weixin	2131493143;
R.id.txtPrompt1	2131493405;
R.id.txtPrompt2	2131493406;
R.id.txtPrompt3	2131493407;
R.id.txt_auto_turn_speed	2131493865;
R.id.txt_cp_header_selected	2131493875;
R.id.txt_cp_prompt	2131493874;
R.id.txt_label	2131493876;
R.id.txt_share_remove	2131493176;
R.id.type	2131493318;
R.id.ugc_add_empty	2131494006;
R.id.ugc_add_shelf_list	2131493226;
R.id.ugc_all_layout	2131494011;
R.id.ugc_filter_list	2131494014;
R.id.ugc_filter_name	2131494012;
R.id.ugc_filter_selected	2131494017;
R.id.ugcbook_footer_share	2131494023;
R.id.ugcbook_more	2131494026;
R.id.ugcbook_share	2131494027;
R.id.ugcs	2131493465;
R.id.umeng_common_icon_view	2131494031;
R.id.umeng_common_notification	2131494035;
R.id.umeng_common_notification_controller	2131494032;
R.id.umeng_common_progress_bar	2131494038;
R.id.umeng_common_progress_text	2131494037;
R.id.umeng_common_rich_notification_cancel	2131494034;
R.id.umeng_common_rich_notification_continue	2131494033;
R.id.umeng_common_title	2131494036;
R.id.umeng_feedback_notification	2131492937;
R.id.umeng_update_content	2131494041;
R.id.umeng_update_id_cancel	2131494044;
R.id.umeng_update_id_check	2131494042;
R.id.umeng_update_id_close	2131494040;
R.id.umeng_update_id_ignore	2131494045;
R.id.umeng_update_id_ok	2131494043;
R.id.umeng_update_wifi_indicator	2131494039;
R.id.unimportant_section	2131493571;
R.id.up	2131492938;
R.id.update_progress	2131493800;
R.id.update_progress_text	2131493801;
R.id.update_time	2131493320;
R.id.updated	2131493783;
R.id.useLogo	2131492958;
R.id.user	2131493630;
R.id.user_account_block	2131493242;
R.id.user_current_level	2131493248;
R.id.user_exp_desc	2131493251;
R.id.user_exp_get	2131493252;
R.id.user_exp_info	2131493254;
R.id.user_exp_launch	2131493255;
R.id.user_exp_share_book	2131493257;
R.id.user_exp_share_topic	2131493256;
R.id.user_exp_vote	2131493259;
R.id.user_follow_weixin	2131493246;
R.id.user_icon	2131493760;
R.id.user_info_content	2131493236;
R.id.user_level_block	2131493243;
R.id.user_level_progress	2131493249;
R.id.user_level_rank	2131493250;
R.id.user_message_block	2131493237;
R.id.user_msg_icon	2131493238;
R.id.user_setting_block	2131493247;
R.id.user_share_remove_ad	2131493245;
R.id.user_task_block	2131493244;
R.id.user_topic_block	2131493240;
R.id.user_ugc_block	2131493241;
R.id.user_vote_layout	2131493258;
R.id.v_dirver	2131493073;
R.id.view_auto_reader_shadow	2131493162;
R.id.view_offset_helper	2131492939;
R.id.view_target	2131493866;
R.id.vip_content	2131493178;
R.id.vip_purchase	2131493737;
R.id.visible_item	2131493759;
R.id.vote_divider	2131493360;
R.id.vote_item_1	2131492940;
R.id.vote_item_2	2131492941;
R.id.vote_item_3	2131492942;
R.id.vote_item_4	2131492943;
R.id.vote_item_5	2131492944;
R.id.vote_item_6	2131492945;
R.id.vote_item_7	2131492946;
R.id.vote_total	2131492947;
R.id.vote_total_layout	2131493359;
R.id.voucher_amount	2131493794;
R.id.voucher_balance	2131493795;
R.id.voucher_empty_text	2131493445;
R.id.voucher_expired	2131493796;
R.id.voucher_right_text	2131493793;
R.id.voucher_source	2131493797;
R.id.vp_intro	2131493996;
R.id.waring_content	2131493422;
R.id.webview	2131492948;
R.id.wifi_name	2131493261;
R.id.withText	2131492986;
R.id.word_count	2131493319;
R.id.wordcount	2131493776;
R.id.wordunit	2131493777;
R.id.wrap_content	2131493002;
R.id.wv_web_page	2131494048;
R.id.wx_friend	2131494061;
R.id.wx_moments	2131494065;
R.id.wxpayBtn	2131493828;
R.integer.abc_config_activityDefaultDur	2131296259;
R.integer.abc_config_activityShortDur	2131296260;
R.integer.abc_max_action_buttons	2131296257;
R.integer.bs_grid_colum	2131296256;
R.integer.cancel_button_image_alpha	2131296261;
R.integer.menu_anim_duration	2131296262;
R.integer.snackbar_text_max_lines	2131296258;
R.integer.spb_default_interpolator	2131296263;
R.integer.spb_default_sections_count	2131296264;
R.integer.status_bar_notification_info_maxnum	2131296265;
R.layout.ab_custom_text_icon_view	2130903040;
R.layout.ab_custom_two_text_view	2130903041;
R.layout.ab_search	2130903042;
R.layout.ab_title	2130903043;
R.layout.ab_title_dark	2130903044;
R.layout.abc_action_bar_title_item	2130903045;
R.layout.abc_action_bar_up_container	2130903046;
R.layout.abc_action_bar_view_list_nav_layout	2130903047;
R.layout.abc_action_menu_item_layout	2130903048;
R.layout.abc_action_menu_layout	2130903049;
R.layout.abc_action_mode_bar	2130903050;
R.layout.abc_action_mode_close_item_material	2130903051;
R.layout.abc_activity_chooser_view	2130903052;
R.layout.abc_activity_chooser_view_list_item	2130903053;
R.layout.abc_alert_dialog_material	2130903054;
R.layout.abc_dialog_title_material	2130903055;
R.layout.abc_expanded_menu_layout	2130903056;
R.layout.abc_list_menu_item_checkbox	2130903057;
R.layout.abc_list_menu_item_icon	2130903058;
R.layout.abc_list_menu_item_layout	2130903059;
R.layout.abc_list_menu_item_radio	2130903060;
R.layout.abc_popup_menu_item_layout	2130903061;
R.layout.abc_screen_content_include	2130903062;
R.layout.abc_screen_simple	2130903063;
R.layout.abc_screen_simple_overlay_action_mode	2130903064;
R.layout.abc_screen_toolbar	2130903065;
R.layout.abc_search_dropdown_item_icons_2line	2130903066;
R.layout.abc_search_view	2130903067;
R.layout.abc_select_dialog_material	2130903068;
R.layout.abc_simple_dropdown_hint	2130903069;
R.layout.actionbar_custom_icon_view	2130903070;
R.layout.actionbar_custom_read_mode	2130903071;
R.layout.actionbar_custom_text_view	2130903072;
R.layout.activity_add_book_failed	2130903073;
R.layout.activity_add_book_help_content	2130903074;
R.layout.activity_add_game_post	2130903075;
R.layout.activity_add_girl_topic_content	2130903076;
R.layout.activity_add_review_content	2130903077;
R.layout.activity_add_vote	2130903078;
R.layout.activity_add_vote_item	2130903079;
R.layout.activity_audiobook_category	2130903080;
R.layout.activity_audiobook_info	2130903081;
R.layout.activity_audiobook_play	2130903082;
R.layout.activity_book_category	2130903083;
R.layout.activity_book_category_root	2130903084;
R.layout.activity_book_category_tabhost	2130903085;
R.layout.activity_book_help_list	2130903086;
R.layout.activity_book_info	2130903087;
R.layout.activity_book_rank_list	2130903088;
R.layout.activity_book_rank_main	2130903089;
R.layout.activity_book_review_list	2130903090;
R.layout.activity_charge_help	2130903091;
R.layout.activity_cricle_progress	2130903092;
R.layout.activity_crop_photo	2130903093;
R.layout.activity_custom_search	2130903094;
R.layout.activity_disclaimer	2130903095;
R.layout.activity_discuss_list	2130903096;
R.layout.activity_feed_add	2130903097;
R.layout.activity_feed_intro	2130903098;
R.layout.activity_feed_list	2130903099;
R.layout.activity_feed_settings	2130903100;
R.layout.activity_follower_list	2130903101;
R.layout.activity_game_layout	2130903102;
R.layout.activity_game_tab	2130903103;
R.layout.activity_girl_topic_list	2130903104;
R.layout.activity_home_tabhost	2130903105;
R.layout.activity_home_transparent	2130903106;
R.layout.activity_laya_game	2130903107;
R.layout.activity_list	2130903108;
R.layout.activity_loading_base	2130903109;
R.layout.activity_local_chapter_list	2130903110;
R.layout.activity_login	2130903111;
R.layout.activity_mge_game_detail_page	2130903112;
R.layout.activity_mode_list	2130903113;
R.layout.activity_modify_user_info	2130903114;
R.layout.activity_my_message	2130903115;
R.layout.activity_my_ugc_book_list	2130903116;
R.layout.activity_mystery	2130903117;
R.layout.activity_pay_gridview	2130903118;
R.layout.activity_pay_voucher_tabhost	2130903119;
R.layout.activity_random_read_entrance	2130903120;
R.layout.activity_reader	2130903121;
R.layout.activity_reader_random	2130903122;
R.layout.activity_reader_txt	2130903123;
R.layout.activity_reader_web	2130903124;
R.layout.activity_remove_ad	2130903125;
R.layout.activity_scan_txt_file	2130903126;
R.layout.activity_search	2130903127;
R.layout.activity_secret_op_web	2130903128;
R.layout.activity_setting	2130903129;
R.layout.activity_share_remove_ad	2130903130;
R.layout.activity_sms_send	2130903131;
R.layout.activity_sms_verify	2130903132;
R.layout.activity_tabhost	2130903133;
R.layout.activity_tweet_tab	2130903134;
R.layout.activity_ucg_guide_add_collection	2130903135;
R.layout.activity_ugc_main_tabhost	2130903136;
R.layout.activity_ugc_shelf	2130903137;
R.layout.activity_ugcbook_detail	2130903138;
R.layout.activity_unimportant_notfif	2130903139;
R.layout.activity_user_follow_weixin	2130903140;
R.layout.activity_user_info	2130903141;
R.layout.activity_user_level	2130903142;
R.layout.activity_user_task	2130903143;
R.layout.activity_wifi	2130903144;
R.layout.ad_layout	2130903145;
R.layout.add_post_category	2130903146;
R.layout.add_review	2130903147;
R.layout.add_review_rating	2130903148;
R.layout.audiobook_info_content	2130903149;
R.layout.audiobook_list_item	2130903150;
R.layout.audiobook_listview_footer	2130903151;
R.layout.audiobook_listview_header	2130903152;
R.layout.audiobook_play_bar	2130903153;
R.layout.autoflow_hot_word	2130903154;
R.layout.book_help_popupwindow_left	2130903155;
R.layout.book_help_popupwindow_right	2130903156;
R.layout.book_info_ad	2130903157;
R.layout.book_info_content	2130903158;
R.layout.book_info_tags	2130903159;
R.layout.book_info_tags_item	2130903160;
R.layout.book_review_popupwindow_left	2130903161;
R.layout.book_review_popupwindow_mid	2130903162;
R.layout.book_review_popupwindow_right	2130903163;
R.layout.book_review_rating	2130903164;
R.layout.book_review_useful	2130903165;
R.layout.book_topic_vote	2130903166;
R.layout.bookshelf_empty	2130903167;
R.layout.bookshelf_header_msg	2130903168;
R.layout.bottom_dialog	2130903169;
R.layout.bottom_sheet_dialog	2130903170;
R.layout.bs_grid_entry	2130903171;
R.layout.bs_list_divider	2130903172;
R.layout.bs_list_entry	2130903173;
R.layout.category_level_list_item	2130903174;
R.layout.category_level_popupwindow	2130903175;
R.layout.category_major_list_item	2130903176;
R.layout.community_section	2130903177;
R.layout.community_top	2130903178;
R.layout.content_frame	2130903179;
R.layout.dark_progress_loading	2130903180;
R.layout.design_navigation_item	2130903181;
R.layout.design_navigation_item_header	2130903182;
R.layout.design_navigation_item_separator	2130903183;
R.layout.design_navigation_item_subheader	2130903184;
R.layout.design_navigation_menu	2130903185;
R.layout.dialog_chapter	2130903186;
R.layout.dialog_custom	2130903187;
R.layout.dialog_custom_highlight	2130903188;
R.layout.dialog_edit_text	2130903189;
R.layout.dialog_feed_intro	2130903190;
R.layout.dialog_game_gift_get_dl	2130903191;
R.layout.dialog_game_gift_info	2130903192;
R.layout.dialog_gender_intro	2130903193;
R.layout.dialog_gift_game_get_dl	2130903194;
R.layout.dialog_list_custom	2130903195;
R.layout.dialog_modify_gender	2130903196;
R.layout.dialog_reader_web_opt	2130903197;
R.layout.dialog_reader_web_opt2	2130903198;
R.layout.dialog_share_warning	2130903199;
R.layout.dialog_toc	2130903200;
R.layout.dialog_user_rename	2130903201;
R.layout.dialog_waring_text	2130903202;
R.layout.discuss_popupwindow_left	2130903203;
R.layout.discuss_popupwindow_right	2130903204;
R.layout.distillate_flag	2130903205;
R.layout.feed_chapter_count_dialog	2130903206;
R.layout.fragment_abs_ugc_list	2130903207;
R.layout.fragment_best_reviews	2130903208;
R.layout.fragment_book_category	2130903209;
R.layout.fragment_book_rank_list	2130903210;
R.layout.fragment_book_topic	2130903211;
R.layout.fragment_home_find	2130903212;
R.layout.fragment_home_shelf	2130903213;
R.layout.fragment_home_topic	2130903214;
R.layout.fragment_pay_voucher	2130903215;
R.layout.fragment_reader_menu	2130903216;
R.layout.fragment_relate_books	2130903217;
R.layout.fragment_relate_ugcs	2130903218;
R.layout.fragment_resource_list	2130903219;
R.layout.fragment_ugc_main	2130903220;
R.layout.fragment_user_topic	2130903221;
R.layout.game_detail_header2	2130903222;
R.layout.game_gift_view	2130903223;
R.layout.game_layout_promotion_view	2130903224;
R.layout.game_layout_promotion_viewpager	2130903225;
R.layout.home_ab_custom_view	2130903226;
R.layout.home_menu_bg_popup	2130903227;
R.layout.home_popupwindow_layout	2130903228;
R.layout.home_tabhost_item	2130903229;
R.layout.home_tabhost_notify_item	2130903230;
R.layout.home_topic_header	2130903231;
R.layout.home_topic_header_item	2130903232;
R.layout.home_topic_label	2130903233;
R.layout.horizontal_divider	2130903234;
R.layout.hot_comment_view	2130903235;
R.layout.hot_flag	2130903236;
R.layout.hpay_act_dd	2130903237;
R.layout.hpay_act_dy	2130903238;
R.layout.hpay_act_retain	2130903239;
R.layout.hpay_act_wap_full	2130903240;
R.layout.hpay_text_progress	2130903241;
R.layout.important_notif_header	2130903242;
R.layout.init_layout	2130903243;
R.layout.item_activity_layout	2130903244;
R.layout.item_dialog_list	2130903245;
R.layout.item_game_layout	2130903246;
R.layout.item_micro_game_layout	2130903247;
R.layout.item_rank_sub_item	2130903248;
R.layout.layout_consume_collapse_item	2130903249;
R.layout.layout_float_menu	2130903250;
R.layout.layout_frame_not_login	2130903251;
R.layout.layout_list_item_follower	2130903252;
R.layout.layout_mytweet_head	2130903253;
R.layout.layout_rank_collapse_item	2130903254;
R.layout.layout_shelf_audio_bar	2130903255;
R.layout.layout_shelf_footer	2130903256;
R.layout.layout_snackbar	2130903257;
R.layout.layout_snackbar_include	2130903258;
R.layout.layout_tab_icon	2130903259;
R.layout.layout_tab_text	2130903260;
R.layout.layout_tweet_operator	2130903261;
R.layout.light_progress_loading	2130903262;
R.layout.list_item_add_review	2130903263;
R.layout.list_item_audio_book	2130903264;
R.layout.list_item_audiobook_track	2130903265;
R.layout.list_item_book_file	2130903266;
R.layout.list_item_book_rank	2130903267;
R.layout.list_item_book_rank_label	2130903268;
R.layout.list_item_book_review	2130903269;
R.layout.list_item_book_tags	2130903270;
R.layout.list_item_chapter	2130903271;
R.layout.list_item_consume_record	2130903272;
R.layout.list_item_consume_record_popup	2130903273;
R.layout.list_item_feed_add	2130903274;
R.layout.list_item_feed_list	2130903275;
R.layout.list_item_game_cat	2130903276;
R.layout.list_item_game_center	2130903277;
R.layout.list_item_game_detail	2130903278;
R.layout.list_item_game_gift	2130903279;
R.layout.list_item_gift_game_game	2130903280;
R.layout.list_item_gift_game_gift	2130903281;
R.layout.list_item_gift_game_more	2130903282;
R.layout.list_item_home_find	2130903283;
R.layout.list_item_home_topic	2130903284;
R.layout.list_item_mhd_with_divider	2130903285;
R.layout.list_item_micro_game	2130903286;
R.layout.list_item_mix_source	2130903287;
R.layout.list_item_mode	2130903288;
R.layout.list_item_mystery	2130903289;
R.layout.list_item_new_topic	2130903290;
R.layout.list_item_notif_header	2130903291;
R.layout.list_item_notification	2130903292;
R.layout.list_item_ori_book	2130903293;
R.layout.list_item_pay_record	2130903294;
R.layout.list_item_post	2130903295;
R.layout.list_item_post_detail_vote	2130903296;
R.layout.list_item_reader_menu_toc	2130903297;
R.layout.list_item_remove_ad	2130903298;
R.layout.list_item_resource	2130903299;
R.layout.list_item_resource_download	2130903300;
R.layout.list_item_review	2130903301;
R.layout.list_item_search_history	2130903302;
R.layout.list_item_search_prompt	2130903303;
R.layout.list_item_search_result	2130903304;
R.layout.list_item_shelf_advert	2130903305;
R.layout.list_item_shelf_audio	2130903306;
R.layout.list_item_shelf_book	2130903307;
R.layout.list_item_shelf_empty	2130903308;
R.layout.list_item_shelf_feed	2130903309;
R.layout.list_item_shelf_txt	2130903310;
R.layout.list_item_toc	2130903311;
R.layout.list_item_topic_comment	2130903312;
R.layout.list_item_tweet	2130903313;
R.layout.list_item_tweet_artics	2130903314;
R.layout.list_item_tweet_comment	2130903315;
R.layout.list_item_ucg_book_guide_edit	2130903316;
R.layout.list_item_ugc_book	2130903317;
R.layout.list_item_ugc_shelf	2130903318;
R.layout.list_item_ugcbook_detail	2130903319;
R.layout.list_item_voucher	2130903320;
R.layout.listview	2130903321;
R.layout.listview_search	2130903322;
R.layout.loading	2130903323;
R.layout.loading_container_default_layout	2130903324;
R.layout.loading_item	2130903325;
R.layout.main	2130903326;
R.layout.menu_frame	2130903327;
R.layout.mhd_download_progress	2130903328;
R.layout.my_pay_account	2130903329;
R.layout.my_ugc_header_label	2130903330;
R.layout.mystery_header	2130903331;
R.layout.notif_empty_view_bell	2130903332;
R.layout.notif_fragment	2130903333;
R.layout.notification_audio_bar	2130903334;
R.layout.notification_media_action	2130903335;
R.layout.notification_media_cancel_action	2130903336;
R.layout.notification_template_big_media	2130903337;
R.layout.notification_template_big_media_narrow	2130903338;
R.layout.notification_template_lines	2130903339;
R.layout.notification_template_media	2130903340;
R.layout.notification_template_part_chronometer	2130903341;
R.layout.notification_template_part_time	2130903342;
R.layout.pay_account_item	2130903343;
R.layout.pay_external	2130903344;
R.layout.pay_grid_item	2130903345;
R.layout.pay_main	2130903346;
R.layout.pay_record_popupwindow	2130903347;
R.layout.pay_record_sub_item	2130903348;
R.layout.pay_result_weixin	2130903349;
R.layout.post_detail_list	2130903350;
R.layout.post_flags	2130903351;
R.layout.post_header	2130903352;
R.layout.previous_comment_detail_dialog	2130903353;
R.layout.ptr_list_footer_empty_view	2130903354;
R.layout.pull_to_refresh_header_horizontal	2130903355;
R.layout.pull_to_refresh_header_vertical	2130903356;
R.layout.pull_to_refresh_header_vertical_tab	2130903357;
R.layout.rating_view	2130903358;
R.layout.reader_ab_right_section	2130903359;
R.layout.reader_auto_setting	2130903360;
R.layout.reader_menu_app_title	2130903361;
R.layout.reader_menu_empty	2130903362;
R.layout.reader_menu_loading	2130903363;
R.layout.reader_mix_header	2130903364;
R.layout.reader_operation_bar	2130903365;
R.layout.reader_option	2130903366;
R.layout.reader_page	2130903367;
R.layout.reader_page_ad	2130903368;
R.layout.reader_page_normal	2130903369;
R.layout.reader_page_pay	2130903370;
R.layout.reader_popupwindow_layout	2130903371;
R.layout.reader_random_operation_bar	2130903372;
R.layout.reader_random_widget	2130903373;
R.layout.reader_resource_header	2130903374;
R.layout.reader_setting	2130903375;
R.layout.reader_tts_setting	2130903376;
R.layout.reader_web_ab_right_section	2130903377;
R.layout.reader_web_action_bar	2130903378;
R.layout.relate_book_item	2130903379;
R.layout.remove_shelf_confirm	2130903380;
R.layout.resource_loacl_header	2130903381;
R.layout.row_game_layout_item	2130903382;
R.layout.row_micro_game_empty_item	2130903383;
R.layout.row_micro_game_layout_item	2130903384;
R.layout.screen_offtime_dialog	2130903385;
R.layout.scroll_listview	2130903386;
R.layout.search_empty	2130903387;
R.layout.search_header	2130903388;
R.layout.select_dialog_item_material	2130903389;
R.layout.select_dialog_multichoice_material	2130903390;
R.layout.select_dialog_singlechoice_material	2130903391;
R.layout.setting_shelf_sort	2130903392;
R.layout.share_warning	2130903393;
R.layout.shelf_bat_delete_bar	2130903394;
R.layout.shortcut_layout	2130903395;
R.layout.slidingmenumain	2130903396;
R.layout.splash	2130903397;
R.layout.splash_intro	2130903398;
R.layout.support_simple_spinner_dropdown_item	2130903399;
R.layout.topic_detail_bottom	2130903400;
R.layout.ugc_add_edit_books	2130903401;
R.layout.ugc_add_edit_books_header	2130903402;
R.layout.ugc_all_list_item	2130903403;
R.layout.ugc_dialog_edit_comment	2130903404;
R.layout.ugc_filter_popupwindow	2130903405;
R.layout.ugc_group_list_item	2130903406;
R.layout.ugc_group_row	2130903407;
R.layout.ugc_major_list_item	2130903408;
R.layout.ugc_miner_list_item	2130903409;
R.layout.ugc_popupwindow_layout	2130903410;
R.layout.ugcbook_add_search_result	2130903411;
R.layout.ugcbook_detail_footer	2130903412;
R.layout.ugcbook_detail_header	2130903413;
R.layout.ugcbook_listview_footer	2130903414;
R.layout.umeng_common_download_notification	2130903415;
R.layout.umeng_update_dialog	2130903416;
R.layout.user_info_msg_item	2130903417;
R.layout.user_info_task	2130903418;
R.layout.vertical_divider	2130903419;
R.layout.webview	2130903420;
R.layout.widget_game_layout_item	2130903421;
R.layout.widget_ugc_filter_text	2130903422;
R.menu.abs_menu_feed_list	2131558400;
R.menu.abs_menu_ugc_create	2131558401;
R.menu.audiobook_sort_menu	2131558402;
R.menu.game_post_menu	2131558403;
R.menu.reader_more_menu	2131558404;
R.menu.share_channels	2131558405;
R.menu.share_lucky_game	2131558406;
R.menu.share_post	2131558407;
R.string.UMAppUpdate	2131034225;
R.string.UMBreak_Network	2131034226;
R.string.UMDialog_InstallAPK	2131034227;
R.string.UMGprsCondition	2131034228;
R.string.UMIgnore	2131034229;
R.string.UMNewVersion	2131034230;
R.string.UMNotNow	2131034231;
R.string.UMTargetSize	2131034232;
R.string.UMToast_IsUpdating	2131034233;
R.string.UMUpdateCheck	2131034265;
R.string.UMUpdateContent	2131034234;
R.string.UMUpdateNow	2131034235;
R.string.UMUpdateSize	2131034236;
R.string.UMUpdateTitle	2131034237;
R.string.abc_action_bar_home_description	2131034112;
R.string.abc_action_bar_home_description_format	2131034266;
R.string.abc_action_bar_home_subtitle_description_format	2131034267;
R.string.abc_action_bar_up_description	2131034113;
R.string.abc_action_menu_overflow_description	2131034114;
R.string.abc_action_mode_done	2131034115;
R.string.abc_activity_chooser_view_see_all	2131034116;
R.string.abc_activitychooserview_choose_application	2131034117;
R.string.abc_search_hint	2131034268;
R.string.abc_searchview_description_clear	2131034118;
R.string.abc_searchview_description_query	2131034119;
R.string.abc_searchview_description_search	2131034120;
R.string.abc_searchview_description_submit	2131034121;
R.string.abc_searchview_description_voice	2131034122;
R.string.abc_shareactionprovider_share_with	2131034123;
R.string.abc_shareactionprovider_share_with_application	2131034124;
R.string.abc_toolbar_collapse_description	2131034269;
R.string.accessible_commit	2131034270;
R.string.accessible_game_center	2131034271;
R.string.accessible_menu	2131034272;
R.string.accessible_more	2131034273;
R.string.accessible_return	2131034274;
R.string.accessible_search	2131034275;
R.string.accessible_search_clear	2131034276;
R.string.accessible_share	2131034277;
R.string.ad_download_prompt_flow	2131034278;
R.string.ad_download_prompt_wifi	2131034279;
R.string.add_book	2131034280;
R.string.add_book_cancel	2131034281;
R.string.add_book_create	2131034282;
R.string.add_book_event	2131034283;
R.string.add_book_help_content_title	2131034284;
R.string.add_book_help_desc_hint	2131034285;
R.string.add_book_help_title	2131034286;
R.string.add_book_hint	2131034287;
R.string.add_book_title	2131034288;
R.string.add_game_post_content_hint	2131034289;
R.string.add_girl_topic_desc_hint	2131034290;
R.string.add_girl_topic_title	2131034291;
R.string.add_girl_topic_title_hint	2131034292;
R.string.add_post	2131034293;
R.string.add_post_category_title	2131034294;
R.string.add_review_content_title	2131034295;
R.string.add_review_content_title_hint	2131034296;
R.string.add_review_rating_title	2131034297;
R.string.add_review_title	2131034298;
R.string.add_topic_content_desc_hint	2131034299;
R.string.add_topic_content_title_hint	2131034300;
R.string.add_update_not_notify	2131034301;
R.string.add_update_notify	2131034302;
R.string.alarm_no_install_weixin	2131034303;
R.string.alert_download_in_3g	2131034304;
R.string.alert_too_many_words	2131034305;
R.string.all	2131034306;
R.string.app_init_message	2131034210;
R.string.app_name	2131034211;
R.string.appbar_scrolling_view_behavior	2131034307;
R.string.audiobook_announcer	2131034308;
R.string.audiobook_attentiom_update	2131034309;
R.string.audiobook_pause	2131034310;
R.string.audiobook_sort_asc	2131034311;
R.string.audiobook_sort_desc	2131034312;
R.string.audiobook_start_listen	2131034313;
R.string.audiobooks	2131034314;
R.string.auth_invalid	2131034315;
R.string.auto_buy_chapter_prompt_content	2131034316;
R.string.auto_buy_chapter_prompt_title	2131034317;
R.string.auto_reader_end_notify	2131034318;
R.string.auto_reader_speed_desc	2131034319;
R.string.auto_reader_stop	2131034320;
R.string.back	2131034321;
R.string.bad_tf_card_state	2131034212;
R.string.baidutieba	2131034322;
R.string.baidutieba_client_inavailable	2131034323;
R.string.bluetooth	2131034128;
R.string.book_add_loading	2131034324;
R.string.book_add_overflow	2131034325;
R.string.book_feed_add_book	2131034326;
R.string.book_feed_setting_limit	2131034327;
R.string.book_info_add_book	2131034328;
R.string.book_info_download	2131034329;
R.string.book_info_remove_book	2131034330;
R.string.book_info_search	2131034331;
R.string.book_info_searching	2131034332;
R.string.book_info_title	2131034333;
R.string.cancel	2131034129;
R.string.category	2131034334;
R.string.category_title	2131034335;
R.string.chapter_dl	2131034336;
R.string.chapter_dl_count_50	2131034337;
R.string.chapter_dl_count_after	2131034338;
R.string.chapter_dl_del_chapter	2131034339;
R.string.chapter_dl_doing_msg	2131034340;
R.string.chapter_dl_goon	2131034341;
R.string.chapter_dl_net_type_msg	2131034342;
R.string.chapter_dl_title	2131034343;
R.string.chapter_load_error	2131034344;
R.string.charge_declare_desc1	2131034345;
R.string.charge_declare_desc1_msg	2131034346;
R.string.charge_declare_desc2	2131034347;
R.string.charge_declare_desc3	2131034348;
R.string.charge_declare_title	2131034349;
R.string.charge_help_a1	2131034350;
R.string.charge_help_a2	2131034351;
R.string.charge_help_a3	2131034352;
R.string.charge_help_a4	2131034353;
R.string.charge_help_a5	2131034354;
R.string.charge_help_a6	2131034355;
R.string.charge_help_q1	2131034356;
R.string.charge_help_q2	2131034357;
R.string.charge_help_q3	2131034358;
R.string.charge_help_q4	2131034359;
R.string.charge_help_q5	2131034360;
R.string.charge_help_q6	2131034361;
R.string.charge_help_title	2131034362;
R.string.clean	2131034363;
R.string.copy_right	2131034213;
R.string.cp_source	2131034364;
R.string.custom_theme_day	2131034365;
R.string.custom_theme_night	2131034366;
R.string.delete	2131034367;
R.string.disclaimer	2131034368;
R.string.disclaimer_title	2131034369;
R.string.discuss_list_edit	2131034370;
R.string.douban	2131034130;
R.string.download	2131034371;
R.string.dropbox	2131034131;
R.string.email	2131034132;
R.string.evernote	2131034133;
R.string.exit_autio_book	2131034372;
R.string.exit_hint	2131034373;
R.string.facebook	2131034134;
R.string.facebookmessenger	2131034135;
R.string.feed	2131034374;
R.string.feed_add_ok	2131034375;
R.string.feed_chapter_count10	2131034376;
